Tianyu Zhao,Protein Shape Retrieval.,,
Yanping Zheng,Protein Shape Retrieval.,,
Matthieu Montes,Protein Shape Retrieval.,,
Lorenzo Luciano,Geodesic-based 3D Shape Retrieval Using Sparse Autoencoders.,,
Abdessamad Ben Hamza,Geodesic-based 3D Shape Retrieval Using Sparse Autoencoders.,,
Abderrahim Mesbah,Non-rigid 3D Model Classification Using 3D Hahn Moment Convolutional Neural Networks.,,
Aissam Berrahou,Non-rigid 3D Model Classification Using 3D Hahn Moment Convolutional Neural Networks.,,
Hicham Hammouchi,Non-rigid 3D Model Classification Using 3D Hahn Moment Convolutional Neural Networks.,,
Hassan Berbia,Non-rigid 3D Model Classification Using 3D Hahn Moment Convolutional Neural Networks.,,
Hassan Qjidaa,Non-rigid 3D Model Classification Using 3D Hahn Moment Convolutional Neural Networks.,,
Mohamed Daoudi,Non-rigid 3D Model Classification Using 3D Hahn Moment Convolutional Neural Networks.,,
Pietro Pala,Person Re-Identification from Depth Cameras using Skeleton and 3D Face Data.,,
Lorenzo Seidenari,Person Re-Identification from Depth Cameras using Skeleton and 3D Face Data.,,
Stefano Berretti,Person Re-Identification from Depth Cameras using Skeleton and 3D Face Data.,,
Alberto Del Bimbo,Person Re-Identification from Depth Cameras using Skeleton and 3D Face Data.,,
Quang-Hieu Pham,RGB-D Object-to-CAD Retrieval.,,
Minh-Khoi Tran,RGB-D Object-to-CAD Retrieval.,,
Wenhui Li,RGB-D Object-to-CAD Retrieval.,,
Shu Xiang,RGB-D Object-to-CAD Retrieval.,,
Heyu Zhou,RGB-D Object-to-CAD Retrieval.,,
Weizhi Nie,RGB-D Object-to-CAD Retrieval.,,
Anan Liu,RGB-D Object-to-CAD Retrieval.,,
Yuting Su,RGB-D Object-to-CAD Retrieval.,,
Minh-Triet Tran,RGB-D Object-to-CAD Retrieval.,,
Ngoc-Minh Bui,RGB-D Object-to-CAD Retrieval.,,
Trong-Le Do,RGB-D Object-to-CAD Retrieval.,,
Tu V. Ninh,RGB-D Object-to-CAD Retrieval.,,
Tu-Khiem Le,RGB-D Object-to-CAD Retrieval.,,
Anh-Vu Dao,RGB-D Object-to-CAD Retrieval.,,
Vinh-Tiep Nguyen,RGB-D Object-to-CAD Retrieval.,,
Minh N. Do,RGB-D Object-to-CAD Retrieval.,,
Anh Duc Duong,RGB-D Object-to-CAD Retrieval.,,
Binh-Son Hua,RGB-D Object-to-CAD Retrieval.,,
Lap-Fai Yu,RGB-D Object-to-CAD Retrieval.,,
Duc Thanh Nguyen,RGB-D Object-to-CAD Retrieval.,,
Sai-Kit Yeung,RGB-D Object-to-CAD Retrieval.,,
Ivan Sipiran,Completion of Cultural Heritage Objects with Rotational Symmetry.,,
Elia Moscoso Thompson,Edge-based LBP Description of Surfaces with Colorimetric Patterns.,,
Silvia Biasotti,Edge-based LBP Description of Surfaces with Colorimetric Patterns.,,
E. Moscoso Thompson,Retrieval of Gray Patterns Depicted on 3D Models.,,
Claudio Tortorici,Retrieval of Gray Patterns Depicted on 3D Models.,,
Naoufel Werghi,Retrieval of Gray Patterns Depicted on 3D Models.,,
Stefano Berretti,Retrieval of Gray Patterns Depicted on 3D Models.,,
Santiago Velasco-Forero,Retrieval of Gray Patterns Depicted on 3D Models.,,
Silvia Biasotti,Retrieval of Gray Patterns Depicted on 3D Models.,,
Claudio Tortorici,Performing Image-like Convolution on Triangular Meshes.,,
Naoufel Werghi,Performing Image-like Convolution on Triangular Meshes.,,
Stefano Berretti,Performing Image-like Convolution on Triangular Meshes.,,
Juefei Yuan,2D Scene Sketch-Based 3D Scene Retrieval.,,
Bo Li,2D Scene Sketch-Based 3D Scene Retrieval.,,
Yijuan Lu,2D Scene Sketch-Based 3D Scene Retrieval.,,
Song Bai,2D Scene Sketch-Based 3D Scene Retrieval.,,
Xiang Bai,2D Scene Sketch-Based 3D Scene Retrieval.,,
Ngoc-Minh Bui,2D Scene Sketch-Based 3D Scene Retrieval.,,
Minh N. Do,2D Scene Sketch-Based 3D Scene Retrieval.,,
Trong-Le Do,2D Scene Sketch-Based 3D Scene Retrieval.,,
Anh Duc Duong,2D Scene Sketch-Based 3D Scene Retrieval.,,
Xinwei He,2D Scene Sketch-Based 3D Scene Retrieval.,,
Tu-Khiem Le,2D Scene Sketch-Based 3D Scene Retrieval.,,
Wenhui Li,2D Scene Sketch-Based 3D Scene Retrieval.,,
Anan Liu,2D Scene Sketch-Based 3D Scene Retrieval.,,
Xiaolong Liu,2D Scene Sketch-Based 3D Scene Retrieval.,,
Khac-Tuan Nguyen,2D Scene Sketch-Based 3D Scene Retrieval.,,
Vinh-Tiep Nguyen,2D Scene Sketch-Based 3D Scene Retrieval.,,
Weizhi Nie,2D Scene Sketch-Based 3D Scene Retrieval.,,
Van-Tu Ninh,2D Scene Sketch-Based 3D Scene Retrieval.,,
Yuting Su,2D Scene Sketch-Based 3D Scene Retrieval.,,
Vinh Ton-That,2D Scene Sketch-Based 3D Scene Retrieval.,,
Minh-Triet Tran,2D Scene Sketch-Based 3D Scene Retrieval.,,
Shu Xiang,2D Scene Sketch-Based 3D Scene Retrieval.,,
Heyu Zhou,2D Scene Sketch-Based 3D Scene Retrieval.,,
Yang Zhou,2D Scene Sketch-Based 3D Scene Retrieval.,,
Zhichao Zhou,2D Scene Sketch-Based 3D Scene Retrieval.,,
Arnaud Bletterer,Point Cloud Compression using Depth Maps.,,
Frédéric Payan,Point Cloud Compression using Depth Maps.,,
Marc Antonini,Point Cloud Compression using Depth Maps.,,
Anis Meftah,Point Cloud Compression using Depth Maps.,,
Gulsum Nurdan Can,Human detection from still depth images.,,
Helin Dutagaci,Human detection from still depth images.,,
Santiago Cortes,Depth Assisted Composition of Synthetic and Real 3D Scenes.,,
Olli Suominen,Depth Assisted Composition of Synthetic and Real 3D Scenes.,,
Atanas P. Gotchev,Depth Assisted Composition of Synthetic and Real 3D Scenes.,,
Ricardo R. Garcia,Markerless Motion Capture with Multi-view Structured Light.,,
Avideh Zakhor,Markerless Motion Capture with Multi-view Structured Light.,,
Thomas Hach,High-Fidelity Time-of-Flight Edge Sampling Using Superpixels.,,
Johannes Steurer,High-Fidelity Time-of-Flight Edge Sampling Using Superpixels.,,
Sascha Knob,High-Fidelity Time-of-Flight Edge Sampling Using Superpixels.,,
Hiroshi Imai,Structural internal deterioration detection with motion vector field image analysis using monocular camera.,,
Masahiko Ohta,Structural internal deterioration detection with motion vector field image analysis using monocular camera.,,
Kazuhito Murata,Structural internal deterioration detection with motion vector field image analysis using monocular camera.,,
Vincent Itier,Secure High Capacity Data Hiding for 3d Meshes.,,
Adrian G. Bors,Secure High Capacity Data Hiding for 3d Meshes.,,
William Puech,Secure High Capacity Data Hiding for 3d Meshes.,,
Jean-Pierre Pedeboy,Secure High Capacity Data Hiding for 3d Meshes.,,
Young-Ju Jeong,3D Autostereoscopic Display Image Generation Framework using Direct Light Field Rendering.,,
Yang-Ho Cho,3D Autostereoscopic Display Image Generation Framework using Direct Light Field Rendering.,,
Hyoseok Hwang,3D Autostereoscopic Display Image Generation Framework using Direct Light Field Rendering.,,
Hyun Sung Chang,3D Autostereoscopic Display Image Generation Framework using Direct Light Field Rendering.,,
Dongkyung Nam,3D Autostereoscopic Display Image Generation Framework using Direct Light Field Rendering.,,
C.-C. Jay Kuo,3D Autostereoscopic Display Image Generation Framework using Direct Light Field Rendering.,,
Fei Li 0005,Truncated Signed Distance Function Volume Integration Based on Voxel-Level Optimization for 3D Reconstruction.,,
Yunfan Du,Truncated Signed Distance Function Volume Integration Based on Voxel-Level Optimization for 3D Reconstruction.,,
Rujie Liu,Truncated Signed Distance Function Volume Integration Based on Voxel-Level Optimization for 3D Reconstruction.,,
Marcin Malesa,Mobile version of Digital Image Correlation for deformation measurements of engineering objects.,,
Dariusz Naploszek,Mobile version of Digital Image Correlation for deformation measurements of engineering objects.,,
Krzysztof Kuczynski,Mobile version of Digital Image Correlation for deformation measurements of engineering objects.,,
Pawel Skrzypczak,Mobile version of Digital Image Correlation for deformation measurements of engineering objects.,,
Ji-Hun Mun,Temporal Domain Stereo Matching based on Feature Points for Restriction of Error Propagation.,,
Yo-Sung Ho,Temporal Domain Stereo Matching based on Feature Points for Restriction of Error Propagation.,,
Ivan Panchenko,Depth Estimation Algorithm for Color Coded Aperture Camera.,,
Vladimir Paramonov,Depth Estimation Algorithm for Color Coded Aperture Camera.,,
Victor Bucha,Depth Estimation Algorithm for Color Coded Aperture Camera.,,
Frédéric Payan,Blue noise Sampling of surfaces from stereoscopic images.,,
Jean-Luc Peyrot,Blue noise Sampling of surfaces from stereoscopic images.,,
Marc Antonini,Blue noise Sampling of surfaces from stereoscopic images.,,
Maria Shcherban,Non-uniform resampling in perspective compensated large scale 3D visualization.,,
Olli Suominen,Non-uniform resampling in perspective compensated large scale 3D visualization.,,
Atanas P. Gotchev,Non-uniform resampling in perspective compensated large scale 3D visualization.,,
Shuyang Sheng,Shadow Detection on 3D Point Cloud.,,
B. Keith Jenkins,Shadow Detection on 3D Point Cloud.,,
Dong-Won Shin,Implementation of 3D Object Reconstruction Using Multiple Kinect Cameras.,,
Yo-Sung Ho,Implementation of 3D Object Reconstruction Using Multiple Kinect Cameras.,,
Robert Sitnik,"Towards automated, high resolution 3D scanning of large surfaces for cultural heritage documentation.",,
Eryk Bunsch,"Towards automated, high resolution 3D scanning of large surfaces for cultural heritage documentation.",,
Grzegorz Maczkowski,"Towards automated, high resolution 3D scanning of large surfaces for cultural heritage documentation.",,
Wojciech Zaluski,"Towards automated, high resolution 3D scanning of large surfaces for cultural heritage documentation.",,
Krzysztof Lech,"Towards automated, high resolution 3D scanning of large surfaces for cultural heritage documentation.",,
Jakub Michonski,"Towards automated, high resolution 3D scanning of large surfaces for cultural heritage documentation.",,
Jakub Krzeslowski,"Towards automated, high resolution 3D scanning of large surfaces for cultural heritage documentation.",,
Piotr Forys,"Towards automated, high resolution 3D scanning of large surfaces for cultural heritage documentation.",,
Alexey Supikov,Efficient Filling of Disparity Holes Using Resolution Decoupling.,,
Maha El Choubassi,Efficient Filling of Disparity Holes Using Resolution Decoupling.,,
Oscar Nestares,Efficient Filling of Disparity Holes Using Resolution Decoupling.,,
Hikari Takehara,3D shape template generation from RGB-D images capturing a moving and deforming object.,,
Yuta Nakashima,3D shape template generation from RGB-D images capturing a moving and deforming object.,,
Tomokazu Sato,3D shape template generation from RGB-D images capturing a moving and deforming object.,,
Naokazu Yokoya,3D shape template generation from RGB-D images capturing a moving and deforming object.,,
Qiaosong Wang,Im2Fit - Fast 3D Model Fitting and Anthropometrics using Single Consumer Depth Camera and Synthetic Data.,,
Vignesh Jagadeesh,Im2Fit - Fast 3D Model Fitting and Anthropometrics using Single Consumer Depth Camera and Synthetic Data.,,
Bryan Ressler,Im2Fit - Fast 3D Model Fitting and Anthropometrics using Single Consumer Depth Camera and Synthetic Data.,,
Robinson Piramuthu,Im2Fit - Fast 3D Model Fitting and Anthropometrics using Single Consumer Depth Camera and Synthetic Data.,,
Long Zheng 0003,Towards concurrency race debugging - an integrated approach for constraint solving and dynamic slicing.,,
Xiaofei Liao,Towards concurrency race debugging - an integrated approach for constraint solving and dynamic slicing.,,
Hai Jin 0001,Towards concurrency race debugging - an integrated approach for constraint solving and dynamic slicing.,,
Bingsheng He,Towards concurrency race debugging - an integrated approach for constraint solving and dynamic slicing.,,
Jingling Xue,Towards concurrency race debugging - an integrated approach for constraint solving and dynamic slicing.,,
Haikun Liu,Towards concurrency race debugging - an integrated approach for constraint solving and dynamic slicing.,,
Adrià Armejach,Stencil codes on a vector length agnostic architecture.,,
Helena Caminal,Stencil codes on a vector length agnostic architecture.,,
Juan M. Cebrian,Stencil codes on a vector length agnostic architecture.,,
Rekai González-Alberquilla,Stencil codes on a vector length agnostic architecture.,,
Chris Adeniyi-Jones,Stencil codes on a vector length agnostic architecture.,,
Mateo Valero,Stencil codes on a vector length agnostic architecture.,,
Marc Casas,Stencil codes on a vector length agnostic architecture.,,
Miquel Moretó,Stencil codes on a vector length agnostic architecture.,,
Prithayan Barua,Cost-driven thread coarsening for GPU kernels.,,
Jun Shirako,Cost-driven thread coarsening for GPU kernels.,,
Vivek Sarkar,Cost-driven thread coarsening for GPU kernels.,,
Maciej Besta,Log(graph) - a near-optimal high-performance graph representation.,,
Dimitri Stanojevic,Log(graph) - a near-optimal high-performance graph representation.,,
Tijana Zivic,Log(graph) - a near-optimal high-performance graph representation.,,
Jagpreet Singh,Log(graph) - a near-optimal high-performance graph representation.,,
Maurice Hoerold,Log(graph) - a near-optimal high-performance graph representation.,,
Torsten Hoefler,Log(graph) - a near-optimal high-performance graph representation.,,
Younghyun Cho,Maximizing system utilization via parallelism management for co-located parallel applications.,,
Camilo A. Celis Guzman,Maximizing system utilization via parallelism management for co-located parallel applications.,,
Bernhard Egger,Maximizing system utilization via parallelism management for co-located parallel applications.,,
Younghyun Cho,On-the-fly workload partitioning for integrated CPU/GPU architectures.,,
Florian Negele,On-the-fly workload partitioning for integrated CPU/GPU architectures.,,
Seohong Park,On-the-fly workload partitioning for integrated CPU/GPU architectures.,,
Bernhard Egger,On-the-fly workload partitioning for integrated CPU/GPU architectures.,,
Thomas R. Gross,On-the-fly workload partitioning for integrated CPU/GPU architectures.,,
Jiho Choi,Biased reference counting - minimizing atomic operations in garbage collection.,,
Thomas Shull,Biased reference counting - minimizing atomic operations in garbage collection.,,
Josep Torrellas,Biased reference counting - minimizing atomic operations in garbage collection.,,
Bang Di,GMOD - a dynamic GPU memory overflow detector.,,
Jianhua Sun,GMOD - a dynamic GPU memory overflow detector.,,
Dong Li,GMOD - a dynamic GPU memory overflow detector.,,
Hao Chen,GMOD - a dynamic GPU memory overflow detector.,,
Zhe Quan,GMOD - a dynamic GPU memory overflow detector.,,
Wanling Gao,Data motifs - a lens towards fully understanding big data and AI workloads.,,
Jianfeng Zhan,Data motifs - a lens towards fully understanding big data and AI workloads.,,
Lei Wang,Data motifs - a lens towards fully understanding big data and AI workloads.,,
Chunjie Luo,Data motifs - a lens towards fully understanding big data and AI workloads.,,
Daoyi Zheng,Data motifs - a lens towards fully understanding big data and AI workloads.,,
Fei Tang,Data motifs - a lens towards fully understanding big data and AI workloads.,,
Biwei Xie,Data motifs - a lens towards fully understanding big data and AI workloads.,,
Chen Zheng,Data motifs - a lens towards fully understanding big data and AI workloads.,,
Xu Wen,Data motifs - a lens towards fully understanding big data and AI workloads.,,
Xiwen He,Data motifs - a lens towards fully understanding big data and AI workloads.,,
Hainan Ye,Data motifs - a lens towards fully understanding big data and AI workloads.,,
Rui Ren,Data motifs - a lens towards fully understanding big data and AI workloads.,,
Wim Heirman,Near-side prefetch throttling - adaptive prefetching for high-performance many-core processors.,,
Kristof Du Bois,Near-side prefetch throttling - adaptive prefetching for high-performance many-core processors.,,
Yves Vandriessche,Near-side prefetch throttling - adaptive prefetching for high-performance many-core processors.,,
Stijn Eyerman,Near-side prefetch throttling - adaptive prefetching for high-performance many-core processors.,,
Ibrahim Hur,Near-side prefetch throttling - adaptive prefetching for high-performance many-core processors.,,
Jeongkyu Hong,EAR - ECC-aided refresh reduction through 2-D zero compression.,,
Hyeonggyu Kim,EAR - ECC-aided refresh reduction through 2-D zero compression.,,
Soontae Kim,EAR - ECC-aided refresh reduction through 2-D zero compression.,,
Animesh Jain,Architectural support for convolutional neural networks on modern CPUs.,,
Michael A. Laurenzano,Architectural support for convolutional neural networks on modern CPUs.,,
Gilles A. Pokam,Architectural support for convolutional neural networks on modern CPUs.,,
Jason Mars,Architectural support for convolutional neural networks on modern CPUs.,,
Lingjia Tang,Architectural support for convolutional neural networks on modern CPUs.,,
Peng Jiang,Revealing parallel scans and reductions in recurrences through function reconstruction.,,
Linchuan Chen,Revealing parallel scans and reductions in recurrences through function reconstruction.,,
Gagan Agrawal,Revealing parallel scans and reductions in recurrences through function reconstruction.,,
Vladimir Kiriansky,Cimple - instruction and memory level parallelism - a DSL for uncovering ILP and MLP.,,
Haoran Xu,Cimple - instruction and memory level parallelism - a DSL for uncovering ILP and MLP.,,
Martin Rinard,Cimple - instruction and memory level parallelism - a DSL for uncovering ILP and MLP.,,
Saman P. Amarasinghe,Cimple - instruction and memory level parallelism - a DSL for uncovering ILP and MLP.,,
Michael LeBeane,ComP-net - command processor networking for efficient intra-kernel communications on GPUs.,,
Khaled Hamidouche,ComP-net - command processor networking for efficient intra-kernel communications on GPUs.,,
Brad Benton,ComP-net - command processor networking for efficient intra-kernel communications on GPUs.,,
Mauricio Breternitz,ComP-net - command processor networking for efficient intra-kernel communications on GPUs.,,
Steven K. Reinhardt,ComP-net - command processor networking for efficient intra-kernel communications on GPUs.,,
Lizy K. John,ComP-net - command processor networking for efficient intra-kernel communications on GPUs.,,
Sukhan Lee,3D-Xpath - high-density managed DRAM architecture with cost-effective alternative paths for memory transactions.,,
Kiwon Lee,3D-Xpath - high-density managed DRAM architecture with cost-effective alternative paths for memory transactions.,,
Min Chul Sung,3D-Xpath - high-density managed DRAM architecture with cost-effective alternative paths for memory transactions.,,
Mohammad Alian,3D-Xpath - high-density managed DRAM architecture with cost-effective alternative paths for memory transactions.,,
Chankyung Kim,3D-Xpath - high-density managed DRAM architecture with cost-effective alternative paths for memory transactions.,,
Wooyeong Cho,3D-Xpath - high-density managed DRAM architecture with cost-effective alternative paths for memory transactions.,,
Reum Oh,3D-Xpath - high-density managed DRAM architecture with cost-effective alternative paths for memory transactions.,,
Seongil O,3D-Xpath - high-density managed DRAM architecture with cost-effective alternative paths for memory transactions.,,
Jung Ho Ahn,3D-Xpath - high-density managed DRAM architecture with cost-effective alternative paths for memory transactions.,,
Nam Sung Kim,3D-Xpath - high-density managed DRAM architecture with cost-effective alternative paths for memory transactions.,,
Sanchit Misra,Performance extraction and suitability analysis of multi- and many-core architectures for next generation sequencing secondary analysis.,,
Tony C. Pan,Performance extraction and suitability analysis of multi- and many-core architectures for next generation sequencing secondary analysis.,,
Kanak Mahadik,Performance extraction and suitability analysis of multi- and many-core architectures for next generation sequencing secondary analysis.,,
George Powley,Performance extraction and suitability analysis of multi- and many-core architectures for next generation sequencing secondary analysis.,,
Priya N. Vaidya,Performance extraction and suitability analysis of multi- and many-core architectures for next generation sequencing secondary analysis.,,
Md. Vasimuddin,Performance extraction and suitability analysis of multi- and many-core architectures for next generation sequencing secondary analysis.,,
Srinivas Aluru,Performance extraction and suitability analysis of multi- and many-core architectures for next generation sequencing secondary analysis.,,
Tony Nowatzki,Hybrid optimization/heuristic instruction scheduling for programmable accelerator codesign.,,
Newsha Ardalani,Hybrid optimization/heuristic instruction scheduling for programmable accelerator codesign.,,
Karthikeyan Sankaralingam,Hybrid optimization/heuristic instruction scheduling for programmable accelerator codesign.,,
Jian Weng,Hybrid optimization/heuristic instruction scheduling for programmable accelerator codesign.,,
Young H. Oh,"A portable, automatic data qantizer for deep neural networks.",,
Quan Quan,"A portable, automatic data qantizer for deep neural networks.",,
Daeyeon Kim,"A portable, automatic data qantizer for deep neural networks.",,
Seonghak Kim,"A portable, automatic data qantizer for deep neural networks.",,
Jun Heo,"A portable, automatic data qantizer for deep neural networks.",,
Sungjun Jung,"A portable, automatic data qantizer for deep neural networks.",,
Jaeyoung Jang,"A portable, automatic data qantizer for deep neural networks.",,
Jae W. Lee,"A portable, automatic data qantizer for deep neural networks.",,
Biswabandan Panda,Synergistic cache layout for reuse and compression.,,
André Seznec,Synergistic cache layout for reuse and compression.,,
Sunjae Park,Transactional pre-abort handlers in hardware transactional memory.,,
Christopher J. Hughes,Transactional pre-abort handlers in hardware transactional memory.,,
Milos Prvulovic,Transactional pre-abort handlers in hardware transactional memory.,,
Jinsu Park,Hypart - a hybrid technique for practical memory bandwidth partitioning on commodity servers.,,
Seongbeom Park,Hypart - a hybrid technique for practical memory bandwidth partitioning on commodity servers.,,
Myeonggyun Han,Hypart - a hybrid technique for practical memory bandwidth partitioning on commodity servers.,,
Jihoon Hyun,Hypart - a hybrid technique for practical memory bandwidth partitioning on commodity servers.,,
Woongki Baek,Hypart - a hybrid technique for practical memory bandwidth partitioning on commodity servers.,,
Zhen Peng,Graphphi - efficient parallel graph processing on emerging throughput-oriented architectures.,,
Alexander Powell,Graphphi - efficient parallel graph processing on emerging throughput-oriented architectures.,,
Bo Wu,Graphphi - efficient parallel graph processing on emerging throughput-oriented architectures.,,
Tekin Bicer,Graphphi - efficient parallel graph processing on emerging throughput-oriented architectures.,,
Bin Ren,Graphphi - efficient parallel graph processing on emerging throughput-oriented architectures.,,
Arthur Perais,Cost effective speculation with the omnipredictor.,,
André Seznec,Cost effective speculation with the omnipredictor.,,
Vasileios Porpodas,VW-SLP - auto-vectorization with adaptive vector width.,,
Rodrigo C. O. Rocha,VW-SLP - auto-vectorization with adaptive vector width.,,
Luís F. W. Góes,VW-SLP - auto-vectorization with adaptive vector width.,,
Prakash Prabhu,MemoDyn - exploiting weakly consistent data structures for dynamic parallel memoization.,,
Stephen R. Beard,MemoDyn - exploiting weakly consistent data structures for dynamic parallel memoization.,,
Sotiris Apostolakis,MemoDyn - exploiting weakly consistent data structures for dynamic parallel memoization.,,
Ayal Zaks,MemoDyn - exploiting weakly consistent data structures for dynamic parallel memoization.,,
David I. August,MemoDyn - exploiting weakly consistent data structures for dynamic parallel memoization.,,
Sooraj Puthoor,Compiler assisted coalescing.,,
Mikko H. Lipasti,Compiler assisted coalescing.,,
Pedro Ramos,Automatic annotation of tasks in structured code.,,
Gleison Souza Diniz Mendonca,Automatic annotation of tasks in structured code.,,
Divino Soares,Automatic annotation of tasks in structured code.,,
Guido Araújo,Automatic annotation of tasks in structured code.,,
Fernando Magno Quintão Pereira,Automatic annotation of tasks in structured code.,,
Francisco Romero,Mage - online and interference-aware scheduling for multi-scale heterogeneous systems.,,
Christina Delimitrou,Mage - online and interference-aware scheduling for multi-scale heterogeneous systems.,,
Franyell Silfa,E-PUR - an energy-efficient processing unit for recurrent neural networks.,,
Gem Dot,E-PUR - an energy-efficient processing unit for recurrent neural networks.,,
Altino M. Sampaio,Energy-Efficient and SLA-Based Resource Management in Cloud Data Centers.,,
Jorge G. Barbosa,Energy-Efficient and SLA-Based Resource Management in Cloud Data Centers.,,
Farhad Mehdipour,Energy-Efficient Big Data Analytics in Datacenters.,,
Hamid Noori,Energy-Efficient Big Data Analytics in Datacenters.,,
Bahman Javadi,Energy-Efficient Big Data Analytics in Datacenters.,,
Zhenyu Zhou,Energy-Efficient Context-Aware Matching for Resource Allocation in Ultra-Dense Small Cells.,,
Mianxiong Dong,Energy-Efficient Context-Aware Matching for Resource Allocation in Ultra-Dense Small Cells.,,
Kaoru Ota,Energy-Efficient Context-Aware Matching for Resource Allocation in Ultra-Dense Small Cells.,,
Zheng Chang,Energy-Efficient Context-Aware Matching for Resource Allocation in Ultra-Dense Small Cells.,,
Alaa Taima Albu-Salih,Energy-Efficient Data Gathering Framework-Based Clustering via Multiple UAVs in Deadline-Based WSN Applications.,,
Seyed-Amin Hosseini-Seno,Energy-Efficient Data Gathering Framework-Based Clustering via Multiple UAVs in Deadline-Based WSN Applications.,,
Jung-Chieh Chen,Energy-Efficient Hybrid Precoding Design for Millimeter-Wave Massive MIMO Systems Via Coordinate Update Algorithms.,,
Yu Gu 0003,Energy-Efficient Indoor Localization of Smart Hand-Held Devices Using Bluetooth.,,
Fuji Ren,Energy-Efficient Indoor Localization of Smart Hand-Held Devices Using Bluetooth.,,
Manman Cui,Energy-Efficient Joint Power Allocation in Uplink Massive MIMO Cognitive Radio Networks With Imperfect CSI.,,
Bin-Jie Hu,Energy-Efficient Joint Power Allocation in Uplink Massive MIMO Cognitive Radio Networks With Imperfect CSI.,,
Jie Tang 0002,Energy-Efficient Joint Power Allocation in Uplink Massive MIMO Cognitive Radio Networks With Imperfect CSI.,,
Yide Wang,Energy-Efficient Joint Power Allocation in Uplink Massive MIMO Cognitive Radio Networks With Imperfect CSI.,,
Manman Cui,Energy-Efficient Power Control Algorithms in Massive MIMO Cognitive Radio Networks.,,
Bin-Jie Hu,Energy-Efficient Power Control Algorithms in Massive MIMO Cognitive Radio Networks.,,
Xiaohuan Li,Energy-Efficient Power Control Algorithms in Massive MIMO Cognitive Radio Networks.,,
Hongbin Chen,Energy-Efficient Power Control Algorithms in Massive MIMO Cognitive Radio Networks.,,
Shiwei Hu,Energy-Efficient Power Control Algorithms in Massive MIMO Cognitive Radio Networks.,,
Yide Wang,Energy-Efficient Power Control Algorithms in Massive MIMO Cognitive Radio Networks.,,
Hui Gao 0001,Energy-Efficient Resource Allocation for Massive MIMO Amplify-and-Forward Relay Systems.,,
Tiejun Lv,Energy-Efficient Resource Allocation for Massive MIMO Amplify-and-Forward Relay Systems.,,
Xin Su 0001,Energy-Efficient Resource Allocation for Massive MIMO Amplify-and-Forward Relay Systems.,,
Hong Yang,Energy-Efficient Resource Allocation for Massive MIMO Amplify-and-Forward Relay Systems.,,
John M. Cioffi,Energy-Efficient Resource Allocation for Massive MIMO Amplify-and-Forward Relay Systems.,,
Long Dinh Nguyen,Energy-Efficient Signalling in QoS Constrained Heterogeneous Networks.,,
Hoang Duong Tuan,Energy-Efficient Signalling in QoS Constrained Heterogeneous Networks.,,
Trung Quang Duong,Energy-Efficient Signalling in QoS Constrained Heterogeneous Networks.,,
Mahmuda Akter,Energy-Efficient Tracking and Localization of Objects in Wireless Sensor Networks.,,
Md. Obaidur Rahman,Energy-Efficient Tracking and Localization of Objects in Wireless Sensor Networks.,,
Md. Nazrul Islam,Energy-Efficient Tracking and Localization of Objects in Wireless Sensor Networks.,,
Mohammad Mehedi Hassan,Energy-Efficient Tracking and Localization of Objects in Wireless Sensor Networks.,,
Ahmed Alsanad,Energy-Efficient Tracking and Localization of Objects in Wireless Sensor Networks.,,
Arun Kumar Sangaiah,Energy-Efficient Tracking and Localization of Objects in Wireless Sensor Networks.,,
Shiwen He,Energy-Efficient Transceiver Design for Hybrid Sub-Array Architecture MIMO Systems.,,
Chenhao Qi,Energy-Efficient Transceiver Design for Hybrid Sub-Array Architecture MIMO Systems.,,
Yongpeng Wu,Energy-Efficient Transceiver Design for Hybrid Sub-Array Architecture MIMO Systems.,,
Yongming Huang,Energy-Efficient Transceiver Design for Hybrid Sub-Array Architecture MIMO Systems.,,
Phuong Luong,Energy-Efficient WiFi Offloading and Network Management in Heterogeneous Wireless Networks.,,
Tri Minh Nguyen,Energy-Efficient WiFi Offloading and Network Management in Heterogeneous Wireless Networks.,,
Long Bao Le,Energy-Efficient WiFi Offloading and Network Management in Heterogeneous Wireless Networks.,,
Ngoc-Dung Dào,Energy-Efficient WiFi Offloading and Network Management in Heterogeneous Wireless Networks.,,
Ekram Hossain,Energy-Efficient WiFi Offloading and Network Management in Heterogeneous Wireless Networks.,,
Zuoen Wang,Energy-Efficient Wireless Sensing for Level Set Estimations.,,
Jingxian Wu,Energy-Efficient Wireless Sensing for Level Set Estimations.,,
Jing Yang 0002,Energy-Efficient Wireless Sensing for Level Set Estimations.,,
Hai Lin,Energy-Efficient Wireless Sensing for Level Set Estimations.,,
Yongli Feng,Engagement Evaluation for Autism Intervention by Robots Based on Dynamic Bayesian Network and Expert Elicitation.,,
Qingxuan Jia,Engagement Evaluation for Autism Intervention by Robots Based on Dynamic Bayesian Network and Expert Elicitation.,,
Ming Chu,Engagement Evaluation for Autism Intervention by Robots Based on Dynamic Bayesian Network and Expert Elicitation.,,
Wei Wei 0009,Engagement Evaluation for Autism Intervention by Robots Based on Dynamic Bayesian Network and Expert Elicitation.,,
Matteo Baldoni,Engineering commitment-based business protocols with the 2CL methodology.,,
Cristina Baroglio,Engineering commitment-based business protocols with the 2CL methodology.,,
Elisa Marengo,Engineering commitment-based business protocols with the 2CL methodology.,,
Viviana Patti,Engineering commitment-based business protocols with the 2CL methodology.,,
